id,x_pos,y_pos,dist0,dist1,dist2,dist3,dist4,dist5,dist6,dist7,dist8,dist9,dist10,dist11,dist12,dist13,dist14,dist15,dist16,dist17,dist18,dist19,dist20,dist21,dist22,dist23,dist24,dist25,dist26,dist27,dist28,dist29,dist30,dist31,dist32,dist33,dist34,dist35,dist36,dist37,dist38,dist39,dist40,dist41,dist42,dist43,dist44,dist45,dist46,dist47,dist48,dist49,dist50,dist51,dist52,dist53,dist54,dist55,dist56,dist57,dist58,dist59,dist60,dist61,dist62,dist63,dist64,dist65,dist66,dist67,dist68,dist69,dist70,dist71,dist72,dist73,dist74,dist75,dist76,dist77,dist78,dist79,dist80,dist81,dist82,dist83,dist84,dist85,dist86,dist87,dist88,dist89,dist90,dist91,dist92,dist93,dist94,dist95,dist96,dist97,dist98,dist99
16,270,74,64,54,18,50,59,57,26,79,55,86,10,49,70,49,58,0,0,35,68,29,61,20,34,3,90,9,74,84,94,29,60,88,95,98,2,29,31,30,69,72,92,44,29,52,12,9,69,50,11,45,24,70,56,54,94,11,53,7,13,76,18,99,90,90,44,26,21,6,36,76,14,69,4,92,52,88,62,9,14,67,80,45,37,42,77,30,40,100,31,81,2,5,22,85,97,46,78,55,97,80
17,527,432,53,91,68,17,44,46,31,67,20,55,11,0,50,66,43,73,35,0,45,70,34,79,1,8,38,44,26,84,21,3,69,97,63,78,99,91,35,14,8,79,93,60,97,46,19,27,47,22,20,47,95,82,39,59,71,86,22,38,90,20,0,64,39,14,74,78,75,24,28,49,94,30,41,87,56,17,35,66,45,22,100,63,90,79,22,2,23,88,79,96,96,35,46,100,4,32,95,77,9,36
18,384,286,58,41,3,41,12,2,98,36,31,49,66,92,8,50,34,28,68,45,0,68,72,70,32,61,87,14,49,39,92,53,79,70,47,61,58,92,86,38,48,84,38,9,30,24,35,29,19,64,97,100,80,5,39,76,10,32,21,32,70,76,91,87,72,82,7,16,68,72,67,38,11,99,1,54,44,39,99,86,99,29,73,47,94,91,55,42,35,39,96,45,54,58,26,53,12,2,26,20,39,84
19,25,401,49,47,34,29,74,75,73,15,1,17,39,76,48,43,54,45,29,70,68,0,14,75,99,1,19,54,8,32,4,12,59,77,99,12,42,88,34,24,16,73,62,9,38,6,75,22,4,2,2,24,72,97,53,11,11,46,15,23,80,21,59,99,2,86,67,92,2,62,39,66,50,82,15,86,65,36,83,46,95,90,5,51,77,78,98,65,20,62,39,47,58,60,63,65,65,38,87,78,35,5
20,299,451,16,75,94,7,0,56,48,4,19,82,41,81,46,37,20,62,61,34,72,14,0,90,89,11,95,44,68,8,30,85,65,26,61,88,74,73,15,59,70,63,78,10,52,55,36,23,82,38,66,65,66,82,1,16,48,36,0,80,84,14,79,89,95,86,27,11,10,55,56,82,44,73,96,85,75,14,70,24,85,8,5,26,92,73,43,63,67,67,8,73,7,4,89,37,35,44,86,17,68,97
21,467,359,9,70,59,85,58,6,74,30,86,64,90,1,44,52,87,14,20,79,70,75,90,0,58,89,20,43,52,20,60,15,42,1,69,14,19,85,69,70,32,33,14,24,53,32,3,19,57,44,17,23,83,15,76,49,82,25,3,13,39,18,72,79,44,50,100,22,12,84,41,15,15,11,25,94,66,90,15,60,69,19,36,70,7,71,44,61,22,97,23,4,99,67,29,50,15,17,50,6,32,94
22,54,159,7,2,39,72,82,37,30,38,66,0,81,19,29,37,28,72,34,1,32,99,89,58,0,25,3,99,13,98,17,75,12,98,59,97,16,50,33,42,16,100,5,41,41,0,8,68,70,47,5,50,12,0,96,0,93,24,57,97,21,20,19,22,74,84,83,93,89,42,5,0,69,73,9,14,82,11,62,41,69,38,99,71,98,9,60,78,69,10,92,6,52,2,17,71,37,12,71,32,22,4
23,105,137,92,1,69,80,40,3,100,35,16,97,97,0,2,40,6,74,3,8,61,1,11,89,25,0,86,56,39,70,21,21,20,11,46,25,39,26,16,54,5,20,76,44,73,23,59,3,53,22,81,71,97,33,75,23,94,33,10,27,69,80,0,17,62,42,69,31,23,39,15,80,22,92,11,40,30,100,20,16,5,2,72,28,55,38,4,4,44,34,29,50,22,59,41,80,35,16,2,46,28,37
24,307,379,84,36,94,17,36,38,5,87,80,98,17,31,16,100,19,47,90,38,87,19,95,20,3,86,0,85,26,38,72,16,4,52,5,89,38,47,98,0,58,76,76,44,27,31,15,64,2,17,87,92,82,56,4,24,5,77,45,90,1,32,35,54,100,43,53,97,52,66,35,68,3,65,3,32,41,48,99,41,100,83,54,46,42,77,100,91,11,16,80,8,41,85,49,41,60,32,18,73,34,5
25,23,494,12,93,45,32,53,17,63,20,98,5,100,41,92,21,52,88,9,44,14,54,44,43,99,56,85,0,94,65,68,2,87,21,11,78,53,80,22,45,4,70,52,42,9,5,17,36,9,10,39,74,78,22,3,57,16,87,51,39,75,89,75,84,13,100,74,48,61,29,86,82,51,2,65,21,58,96,94,91,60,47,94,55,81,71,78,91,84,75,19,85,91,6,20,76,68,84,74,79,8,91
26,49,531,74,54,1,80,89,34,14,62,6,41,7,82,36,11,11,85,74,26,49,8,68,52,13,39,26,94,0,18,56,89,5,47,33,51,1,75,3,60,38,27,98,35,16,90,93,88,69,41,88,24,81,1,50,46,35,65,53,16,36,38,7,5,64,24,54,86,21,23,71,15,80,39,27,43,3,81,68,8,11,11,1,30,73,34,8,80,39,64,78,46,46,4,29,51,2,95,57,23,17,27
27,240,424,15,83,58,23,25,23,82,43,23,13,85,51,72,94,49,100,84,84,39,32,8,20,98,70,38,65,18,0,85,39,34,46,3,54,65,1,25,7,88,7,95,88,45,3,31,89,27,36,61,41,76,24,44,30,18,88,27,84,82,25,68,64,31,40,47,76,50,4,33,75,72,69,72,16,43,81,81,83,90,45,13,37,64,68,73,53,42,5,57,93,38,43,30,24,58,60,11,33,95,16
28,461,319,39,61,62,3,11,73,49,5,27,72,62,49,18,38,78,1,94,21,92,4,30,60,17,21,72,68,56,85,0,77,17,12,38,9,87,44,45,100,96,93,99,58,17,3,77,91,11,8,99,91,23,78,20,76,33,81,56,61,42,61,6,41,93,14,100,39,77,73,38,88,36,13,78,30,81,23,90,1,63,0,17,72,14,21,44,15,13,17,75,99,27,37,53,87,61,6,48,69,8,16
29,439,238,6,75,35,67,55,29,65,17,53,47,0,98,85,13,21,60,29,3,53,12,85,15,75,21,16,2,89,39,77,0,57,76,23,70,68,74,2,31,48,24,87,25,89,10,98,10,100,92,57,79,1,74,33,55,75,39,22,100,3,8,91,17,99,47,47,47,57,21,61,93,61,55,73,93,79,80,93,86,22,33,7,20,63,46,30,98,11,29,66,7,62,82,57,30,42,62,20,87,38,55
30,191,161,41,60,23,97,74,32,89,35,28,35,60,73,43,23,30,42,60,69,79,59,65,42,12,20,4,87,5,34,17,57,0,78,2,85,69,51,50,90,97,67,93,13,64,82,75,42,49,55,47,75,59,10,20,98,87,8,13,66,37,91,83,93,33,6,86,43,64,92,71,9,99,7,95,90,62,74,88,11,29,54,4,65,5,60,23,77,48,79,25,15,59,36,56,98,64,94,48,22,76,43
31,74,287,32,44,93,4,43,94,30,37,33,42,52,23,9,4,79,35,88,97,70,77,26,1,98,11,52,21,47,46,12,76,78,0,8,86,20,83,44,100,56,11,93,33,45,70,43,14,60,0,8,8,80,38,27,31,67,39,36,38,40,98,48,52,85,34,54,29,35,7,9,37,8,65,3,49,31,38,22,1,27,2,57,25,60,17,80,13,9,25,68,32,61,77,0,76,59,11,41,33,62,19
32,461,214,69,63,54,88,61,42,33,81,94,70,59,80,36,27,26,43,95,63,47,99,61,69,59,46,5,11,33,3,38,23,2,8,0,10,26,78,94,86,24,79,13,36,69,1,31,50,94,37,26,58,77,8,40,32,43,37,25,94,14,6,80,16,27,91,22,96,37,93,97,9,70,25,77,38,93,30,47,17,27,8,2,19,69,7,69,67,56,21,23,95,64,15,80,86,57,92,46,8,58,7
33,508,260,33,97,15,70,57,29,12,7,67,5,12,46,90,53,44,96,98,78,61,12,88,14,97,25,89,78,51,54,9,70,85,86,10,0,10,39,42,87,39,62,77,37,89,75,78,93,15,82,79,44,61,5,71,40,55,98,55,30,14,83,63,8,66,37,36,82,86,68,91,100,22,82,9,92,9,25,97,83,36,2,87,17,83,24,75,9,88,95,53,84,18,63,85,89,81,63,34,85,33,76
34,358,172,99,84,27,85,11,57,29,4,88,91,42,78,6,76,37,70,2,99,58,42,74,19,16,39,38,53,1,65,87,68,69,20,26,10,0,11,40,93,8,11,96,87,57,17,17,72,92,58,54,20,45,78,81,76,43,17,7,38,60,21,73,56,46,37,67,92,22,15,63,62,69,17,82,30,22,91,5,82,100,30,48,35,29,4,42,93,18,90,6,39,73,68,44,50,25,65,74,59,87,92
35,402,402,25,81,84,67,79,50,96,70,59,72,15,12,32,38,34,49,29,91,92,88,73,85,50,26,47,80,75,1,44,74,51,83,78,39,11,0,60,21,33,81,32,53,53,87,9,31,40,94,43,10,11,60,92,20,2,19,83,81,43,13,41,60,63,62,42,76,78,30,97,79,16,0,65,0,6,62,56,25,21,70,65,2,72,67,76,88,59,63,32,85,0,86,71,4,73,79,4,4,31,64
36,235,348,43,38,3,90,62,86,40,40,11,64,2,50,17,67,1,17,31,35,86,34,15,69,33,16,98,22,3,25,45,2,50,44,94,42,40,60,0,18,83,61,12,18,24,4,72,14,23,80,65,25,19,30,33,71,74,29,69,12,69,31,76,7,53,96,51,68,94,8,94,25,3,53,72,30,25,1,64,37,70,79,51,63,89,33,12,64,98,85,13,17,1,12,70,95,73,97,88,36,98,17
37,264,510,49,5,96,74,24,88,50,10,89,70,28,53,60,92,78,15,30,14,38,24,59,70,42,54,0,45,60,7,100,31,90,100,86,87,93,21,18,0,62,10,68,61,74,6,20,51,98,29,63,43,19,77,68,64,87,56,74,79,31,23,49,44,80,69,31,63,32,99,48,56,72,74,13,96,7,60,39,40,1,27,73,65,35,18,79,59,60,64,69,12,47,23,22,98,16,76,28,90,39,74
38,262,46,21,12,54,4,53,69,16,79,23,14,8,53,20,0,21,89,69,8,48,16,70,32,16,5,58,4,38,88,96,48,97,56,24,39,8,33,83,62,0,35,99,18,2,31,74,68,20,57,96,16,56,37,88,22,76,14,7,55,63,87,0,66,18,9,51,67,81,71,2,95,57,97,72,95,67,92,0,87,66,64,12,38,41,86,59,43,62,33,91,100,85,82,35,60,97,37,33,29,100,86
39,91,294,11,83,6,78,0,23,100,89,99,55,90,0,4,28,24,66,72,79,84,73,63,33,100,20,76,70,27,7,93,24,67,11,79,62,11,81,61,10,35,0,97,70,81,88,23,18,11,68,68,92,70,16,36,44,91,27,35,14,82,78,34,47,65,13,66,12,99,18,36,47,10,90,62,67,37,38,41,21,59,18,54,60,40,69,99,88,22,23,63,72,76,45,63,12,36,48,36,49,84,93
40,168,532,50,80,38,24,29,39,30,97,35,75,36,15,26,17,10,30,92,93,38,62,78,14,5,76,76,52,98,95,99,87,93,93,13,77,96,32,12,68,99,97,0,89,100,78,73,36,56,8,68,29,87,10,33,13,71,13,36,22,33,45,23,0,18,88,25,49,67,72,82,62,81,72,14,39,41,71,80,11,63,5,74,87,24,54,20,13,95,82,55,14,91,43,78,99,51,55,15,90,9,56
41,471,507,62,58,93,60,47,31,31,68,48,32,52,85,80,26,78,62,44,60,9,9,10,24,41,44,44,42,35,88,58,25,13,33,36,37,87,53,18,61,18,70,89,0,76,33,49,1,53,70,93,40,0,77,28,56,98,39,49,85,64,31,28,14,20,85,24,43,54,81,49,71,43,49,80,55,48,7,74,83,66,26,87,72,65,25,53,100,65,23,91,8,37,43,5,80,9,21,95,40,89,33
42,152,482,88,72,61,1,33,74,70,42,42,21,77,82,100,6,77,29,29,97,30,38,52,53,41,73,27,9,16,45,17,89,64,45,69,89,57,53,24,74,2,81,100,76,0,2,72,40,90,18,23,87,9,43,42,10,43,39,99,10,42,74,83,89,64,100,5,93,22,35,17,59,48,12,50,41,73,22,93,18,79,22,85,13,51,76,86,74,24,50,36,2,31,68,14,2,90,3,87,81,68,33
43,398,7,64,17,57,22,51,64,91,39,19,88,37,25,47,41,68,61,52,46,24,6,55,32,0,23,31,5,90,3,3,10,82,70,1,75,17,87,4,6,31,88,78,33,2,0,95,96,93,68,3,84,19,85,32,66,0,11,30,48,23,38,71,93,50,98,70,51,1,62,63,36,6,19,84,0,44,39,100,22,0,31,59,4,7,11,81,83,31,70,63,88,20,46,90,71,96,43,10,68,59,69
44,403,526,79,50,27,13,61,95,42,23,57,16,96,18,14,27,31,95,12,19,35,75,36,3,8,59,15,17,93,31,77,98,75,43,31,78,17,9,72,20,74,23,73,49,72,95,0,28,42,40,85,59,17,30,37,89,66,54,22,29,12,20,14,0,97,62,20,97,2,76,57,2,20,67,18,13,88,51,25,25,60,10,19,35,68,38,96,41,14,34,98,26,51,72,17,97,20,77,80,2,74,93
45,403,344,81,99,53,37,92,56,40,3,37,46,88,66,21,95,6,74,9,27,29,22,23,19,68,3,64,36,88,89,91,10,42,14,50,93,72,31,14,51,68,18,36,1,40,96,28,0,45,88,19,100,56,82,12,27,27,24,51,91,70,69,54,92,32,92,71,28,49,44,16,65,59,21,51,45,29,78,25,45,23,59,27,77,24,11,47,59,8,87,65,96,33,77,6,87,16,64,36,64,32,42
46,279,424,71,31,94,40,65,4,52,44,46,0,59,96,34,45,80,71,69,47,19,4,82,57,70,53,2,9,69,27,11,100,49,60,94,15,92,40,23,98,20,11,56,53,90,93,42,45,0,5,14,69,45,19,10,5,28,11,88,11,6,16,51,61,57,84,40,66,4,49,79,80,11,78,67,28,13,50,3,94,17,18,91,41,56,20,73,66,20,10,82,8,93,4,35,85,57,78,95,0,89,84
47,420,7,6,96,4,70,14,17,51,2,13,95,8,41,37,52,94,12,50,22,64,2,38,44,47,22,17,10,41,36,8,92,55,0,37,82,58,94,80,29,57,68,8,70,18,68,40,88,5,0,78,18,30,81,44,29,37,36,4,35,76,32,32,65,80,51,32,21,65,34,49,99,46,33,53,64,36,96,27,62,17,28,82,55,29,8,47,55,44,30,8,71,26,70,0,22,65,90,57,0,8,21
48,9,235,15,100,35,97,41,54,3,61,90,88,86,17,9,62,18,89,11,20,97,2,66,17,5,81,87,39,88,61,99,57,47,8,26,79,54,43,65,63,96,68,68,93,23,3,85,19,14,78,0,43,49,94,22,19,39,88,43,37,53,98,61,34,60,95,80,99,83,82,18,89,48,63,34,53,73,67,14,27,69,49,3,95,68,57,17,64,33,79,27,40,29,73,2,92,87,78,86,25,33,11
49,492,418,96,92,86,37,17,70,67,50,38,32,29,83,59,23,24,25,45,47,100,24,65,23,50,71,92,74,24,41,91,79,75,8,58,44,20,10,25,43,16,92,29,40,87,84,59,100,69,18,43,0,86,95,44,10,41,55,50,58,64,44,35,87,68,97,9,87,16,12,54,2,74,65,76,63,79,27,0,73,29,37,29,41,4,39,38,90,86,70,25,97,77,59,88,11,93,47,17,1,34,60
50,374,307,14,6,10,70,67,81,69,32,83,89,67,18,36,22,69,82,24,95,80,72,66,83,12,97,82,78,81,76,23,1,59,80,77,61,45,11,19,19,56,70,87,0,9,19,17,56,45,30,49,86,0,6,72,82,25,16,75,93,68,80,28,34,88,23,83,32,43,20,17,87,2,92,53,41,71,51,91,40,94,93,48,76,22,94,82,76,80,80,77,39,51,27,62,11,20,9,56,97,76,8
51,179,361,3,64,61,40,7,81,58,74,49,12,86,86,20,12,6,54,70,82,5,97,82,15,0,33,56,22,1,24,78,74,10,38,8,5,78,60,30,77,37,16,10,77,43,85,30,82,19,81,94,95,6,0,78,17,91,38,89,92,35,38,58,84,9,61,63,66,38,18,40,90,20,68,20,2,16,64,71,96,62,67,75,95,39,21,0,6,54,87,70,8,72,12,35,81,69,59,30,13,47,82
52,66,118,94,30,25,89,1,15,45,48,97,41,82,28,32,100,32,15,56,39,39,53,1,76,96,75,4,3,50,44,20,33,20,27,40,71,81,92,33,68,88,36,33,28,42,32,37,12,10,44,22,44,72,78,0,9,20,10,32,61,45,3,91,20,4,65,18,47,23,100,97,4,45,31,54,81,73,49,35,34,53,0,74,41,19,52,88,13,54,33,15,21,83,5,3,97,62,33,87,88,18,50
53,493,458,59,65,65,70,62,60,41,20,99,98,99,27,61,42,45,10,54,59,76,11,16,49,0,23,24,57,46,30,76,55,98,31,32,40,76,20,71,64,22,44,13,56,10,66,89,27,5,29,19,10,82,17,9,0,45,12,44,12,9,55,94,79,11,54,21,37,37,85,55,44,74,16,75,74,95,16,91,40,87,73,66,21,36,83,87,8,13,19,97,95,23,63,73,83,43,8,83,46,14,63
54,424,251,82,85,63,51,85,20,86,90,83,12,60,61,92,20,42,28,94,71,10,11,48,82,93,94,5,16,35,18,33,75,87,67,43,55,43,2,74,87,76,91,71,98,43,0,66,27,28,37,39,41,25,91,20,45,0,65,9,58,48,16,34,4,72,66,3,94,72,74,55,59,1,71,74,56,4,59,77,13,22,35,15,28,100,77,23,68,73,56,100,92,0,3,25,85,11,58,8,30,13,83
55,356,144,62,94,6,17,47,18,21,76,19,30,81,46,6,79,6,89,11,86,32,46,36,25,24,33,77,87,65,88,81,39,8,39,37,98,17,19,29,56,14,27,13,39,39,11,54,24,11,36,88,55,16,38,10,12,65,0,78,95,58,47,64,44,81,11,77,25,51,14,46,72,59,88,65,14,29,68,51,71,60,67,8,28,50,39,80,12,51,54,64,66,18,33,97,13,85,98,81,28,95,12
56,160,227,20,38,23,83,60,70,11,17,99,54,27,68,9,49,32,31,53,22,21,15,0,3,57,10,45,51,53,27,56,22,13,36,25,55,7,83,69,74,7,35,36,49,99,30,22,51,88,4,43,50,75,89,32,44,9,78,0,64,9,75,96,13,13,5,95,41,90,78,93,49,47,46,83,92,88,6,42,70,89,74,10,55,66,76,4,64,80,77,9,39,2,39,99,57,47,53,56,67,64,68
57,10,457,18,97,74,75,21,3,76,41,34,91,9,29,94,86,80,38,7,38,32,23,80,13,97,27,90,39,16,84,61,100,66,38,94,30,38,81,12,79,55,14,22,85,10,48,29,91,11,35,37,58,93,92,61,12,58,95,64,0,75,53,69,79,62,94,60,8,96,51,89,86,33,77,44,39,11,78,74,64,6,76,16,33,37,50,34,28,51,74,20,39,79,15,44,57,34,52,17,27,43,21
58,18,198,1,81,16,67,96,87,56,44,17,73,86,17,21,87,12,35,13,90,70,80,84,39,21,69,1,75,36,82,42,3,37,40,14,14,60,43,69,31,63,82,33,64,42,23,12,70,6,76,53,64,68,35,45,9,48,58,9,75,0,47,93,52,51,3,32,59,71,20,75,98,69,5,92,19,49,81,55,71,51,72,95,100,48,35,8,83,54,75,8,42,5,3,39,8,38,55,36,51,22,85
59,460,26,20,83,46,91,52,96,4,52,51,1,55,43,23,37,44,52,76,20,76,21,14,18,20,80,32,89,38,25,61,8,91,98,6,83,21,13,31,23,87,78,45,31,74,38,20,69,16,32,98,44,80,38,3,55,16,47,75,53,47,0,50,53,64,95,74,27,93,31,89,94,91,85,31,59,12,35,86,21,73,29,34,25,92,31,89,93,3,16,80,64,95,98,69,10,61,83,85,62,63,97
60,290,339,78,23,0,96,73,73,94,61,80,43,81,88,87,89,20,25,18,0,91,59,79,72,19,0,35,75,7,68,6,91,83,48,80,63,73,41,76,49,0,34,23,28,83,71,14,54,51,32,61,35,28,58,91,94,34,64,96,69,93,50,0,16,67,87,18,54,97,17,83,45,28,76,82,15,65,32,46,67,11,28,20,98,89,25,4,46,58,18,70,77,94,95,14,99,6,67,37,59,66,33
61,546,318,6,61,12,35,91,63,16,75,49,97,83,12,98,78,15,0,99,64,87,99,89,79,22,17,54,84,5,64,41,17,93,52,16,8,56,60,7,44,66,47,0,14,89,93,0,92,61,65,34,87,34,84,20,79,4,44,13,79,52,53,16,0,75,15,76,81,38,69,18,90,3,87,14,9,22,62,95,92,71,76,54,12,74,96,86,27,65,29,70,16,52,24,35,19,86,64,24,55,37,16
62,455,420,82,8,78,57,27,87,35,84,1,8,50,79,44,11,68,80,90,39,72,2,95,44,74,62,100,13,64,31,93,99,33,85,27,66,46,63,53,80,18,65,18,20,64,50,97,32,57,80,60,68,88,9,4,11,72,81,13,62,51,64,67,75,0,0,40,86,74,78,78,92,73,13,28,27,0,22,23,27,84,65,31,21,5,1,70,57,34,9,73,56,9,62,28,17,86,42,95,63,64,97
